,target,var1,var2,var3,var4,var5,var6,var7
102,1,291.46,483.352,121,96.0,196.5,1,1550981497.0
103,0,430.08,664.12,230,99.0,406.85,1,1547515205.0
104,1,258.32,533.368,114,147.0,227.4,0,1558239821.0
105,1,313.08,270.864,93,87.0,238.3,1,1563449611.0
106,0,385.7,622.049,73,96.0,429.2,0,1560116585.0
107,0,474.78,692.857,180,105.0,358.8,1,1558876710.0
108,0,462.74,620.534,170,78.0,351.45,0,1553802517.0
109,1,272.36,485.544,49,99.0,204.4,0,1559325015.0
110,1,218.08,415.476,37,132.0,272.75,1,1549249817.0
111,0,426.72,679.388,212,111.0,414.35,1,1561752821.0
112,1,309.86,224.56,178,99.0,238.7,0,1557845345.0
113,0,350.28,688.77,204,114.0,418.3,1,1550462316.0
114,1,240.12,570.098,67,105.0,249.05,0,1546661926.0
115,1,317.12,423.625,0,177.0,256.9,1,1560791476.0
116,0,462.42,738.845,188,114.0,340.55,1,1546896110.0
117,1,382.52,147.755,106,132.0,263.35,1,1558247858.0
118,0,467.86,432.996,80,96.0,424.05,0,1562282267.0
119,1,234.6,413.358,94,87.0,325.75,1,1563144209.0
120,0,339.0,712.284,34,87.0,360.4,1,1552142733.0
121,1,225.44,364.249,53,138.0,345.75,1,1563927736.0
122,1,247.44,527.233,213,111.0,221.65,0,1546939946.0
123,1,312.72,248.529,99,123.0,209.1,1,1558910987.0
124,0,478.44,561.134,14,87.0,388.15,1,1550163915.0
125,0,424.76,703.772,226,90.0,367.85,1,1553070170.0
126,0,407.68,683.49,159,78.0,347.5,1,1551275504.0
127,0,450.1,605.14,228,72.0,337.35,0,1553065972.0
128,1,247.6,260.24,165,126.0,346.0,1,1560765526.0
129,1,369.88,533.096,147,57.0,304.55,1,1560090246.0
130,0,452.22,644.478,215,117.0,417.35,1,1557953320.0
131,0,409.12,676.862,93,108.0,417.65,1,1562391292.0
132,0,361.76,601.884,94,84.0,419.45,0,1559046015.0
133,1,497.02,596.832,95,87.0,334.0,1,1562851417.0
134,0,420.52,576.694,80,93.0,430.95,0,1557319860.0
135,1,308.46,322.524,12,174.0,281.95,1,1550138809.0
136,1,246.44,349.037,123,135.0,234.2,1,1557945890.0
137,1,343.24,722.709,151,93.0,252.6,1,1548255733.0
138,0,438.98,712.967,70,99.0,375.75,0,1560968378.0
139,0,467.22,631.097,176,87.0,369.4,1,1546583835.0
140,0,477.98,545.416,171,99.0,413.65,0,1558387884.0
141,0,495.8,640.216,16,117.0,378.25,0,1559183665.0
142,1,242.56,536.478,123,129.0,228.1,1,1561516455.0
143,0,473.92,530.425,103,81.0,379.7,0,1550318745.0
144,1,269.2,255.988,130,120.0,240.15,0,1559513768.0
145,1,212.08,495.254,215,132.0,295.65,0,1560100262.0
146,0,383.56,522.617,143,81.0,428.85,0,1554852402.0
147,1,223.42,556.059,220,135.0,275.65,1,1550440529.0
148,0,388.46,733.923,174,117.0,398.0,1,1555919313.0
149,1,346.1,525.812,85,162.0,195.95,1,1548278157.0
150,1,253.94,436.985,175,156.0,374.35,1,1559269038.0
151,0,522.04,445.594,0,120.0,385.35,1,1551434495.0
152,1,227.38,586.777,139,135.0,337.95,1,1563859299.0
153,1,269.76,387.453,184,114.0,200.75,0,1561660624.0
154,0,417.52,646.986,187,93.0,409.75,0,1556747197.0
155,1,324.16,275.084,118,117.0,194.65,1,1552286950.0
156,0,492.88,647.751,140,111.0,374.2,0,1547483438.0
157,1,257.96,521.774,130,126.0,207.3,0,1558598784.0
158,1,239.68,413.563,108,87.0,286.75,1,1556030078.0
159,1,500.72,331.472,102,93.0,262.8,0,1556070501.0
160,1,345.66,535.755,216,156.0,188.4,0,1550409393.0
161,0,292.38,705.756,208,114.0,379.0,0,1555586585.0
162,1,243.14,386.412,26,153.0,264.2,0,1561805445.0
163,0,463.82,571.96,223,90.0,405.85,0,1559545236.0
164,0,400.56,640.086,17,84.0,402.55,0,1546914846.0
165,1,215.84,392.115,76,135.0,315.9,1,1551787421.0
166,1,254.14,563.669,95,132.0,401.55,1,1555602873.0
167,0,366.96,642.878,209,81.0,397.6,0,1560161460.0
168,0,334.82,611.613,76,87.0,413.45,0,1558692998.0
169,0,429.06,617.719,36,99.0,423.95,1,1553972990.0
170,1,231.2,492.064,136,138.0,246.05,1,1551324875.0
171,1,295.5,437.789,185,96.0,428.65,0,1562779491.0
172,1,223.88,448.937,133,102.0,266.5,1,1557176851.0
173,1,336.0,631.001,184,159.0,222.45,0,1556000923.0
174,1,295.22,332.938,129,75.0,261.75,0,1559721270.0
175,0,344.2,725.249,210,105.0,392.7,1,1559076110.0
176,0,394.66,581.519,6,72.0,388.0,0,1558885226.0
177,1,416.42,428.614,194,144.0,173.9,0,1553392915.0
178,0,499.62,665.228,194,117.0,354.6,0,1563741006.0
179,1,280.3,612.29,54,162.0,359.5,0,1555965137.0
180,1,234.7,464.731,115,156.0,286.2,0,1561844382.0
181,1,331.12,421.916,35,129.0,167.6,1,1557438878.0
182,1,238.6,627.226,215,141.0,311.55,1,1550129818.0
183,1,285.34,575.87,66,123.0,194.7,0,1563181722.0
184,0,404.5,509.837,171,60.0,348.1,0,1551221203.0
185,1,277.74,636.49,232,117.0,218.25,1,1557354267.0
186,0,482.72,505.064,152,75.0,349.3,1,1547327835.0
187,1,218.58,373.348,231,111.0,284.45,0,1558743597.0
188,1,221.86,593.979,5,123.0,310.7,0,1548269961.0
189,0,512.8,521.4,208,96.0,368.6,0,1552876766.0
190,1,407.8,240.789,34,114.0,202.35,1,1563781483.0
191,1,257.24,530.418,65,117.0,209.3,0,1553614087.0
192,0,450.94,667.738,134,123.0,409.5,1,1560235675.0
193,0,396.9,606.376,35,63.0,298.05,0,1554530143.0
194,1,277.1,490.3,169,156.0,218.85,0,1548401981.0
195,1,353.96,603.334,125,180.0,333.15,1,1547681871.0
196,1,216.2,420.789,205,111.0,277.3,1,1550790431.0
197,1,282.26,588.471,99,75.0,333.85,1,1562671082.0
198,0,393.42,615.263,30,69.0,365.9,0,1554361666.0
199,1,303.9,341.272,182,69.0,330.05,1,1561086881.0
200,0,477.16,677.148,231,105.0,369.75,1,1554907715.0
201,0,428.16,666.368,202,93.0,400.45,1,1558645245.0
202,0,334.52,723.306,233,102.0,386.75,1,1552133408.0
203,1,250.22,349.423,31,117.0,397.55,0,1551864826.0
204,0,465.56,500.387,201,102.0,428.9,1,1563659622.0
205,0,407.48,642.679,159,75.0,365.95,0,1547900293.0
206,1,309.5,499.427,16,114.0,174.3,1,1560880592.0
207,1,216.54,487.589,106,105.0,333.45,1,1557602022.0
208,1,404.36,611.423,52,84.0,208.65,0,1546888565.0
209,0,429.48,662.695,74,93.0,401.95,1,1556871683.0
210,1,289.06,473.389,110,120.0,181.85,0,1555892898.0
211,0,466.72,465.001,80,138.0,432.65,1,1561771161.0
212,0,387.2,582.879,125,93.0,435.9,1,1548911564.0
213,0,435.32,565.938,103,78.0,394.2,0,1561792846.0
214,0,482.06,465.579,24,75.0,361.15,0,1562347069.0
215,0,375.9,419.208,85,57.0,277.75,1,1553394954.0
216,1,218.44,373.453,84,132.0,338.45,1,1554083832.0
217,1,250.54,353.493,118,114.0,225.4,1,1553675557.0
218,1,223.18,458.005,182,117.0,249.2,1,1549696885.0
219,0,336.3,670.809,74,87.0,388.3,1,1560982095.0
220,0,324.06,427.602,12,102.0,446.85,0,1555417591.0
221,0,462.98,608.433,74,75.0,329.0,0,1552925099.0
222,0,418.5,632.969,138,81.0,390.55,0,1548864604.0
223,1,318.1,697.849,150,81.0,315.2,1,1562775956.0
224,1,328.5,664.298,50,75.0,280.8,0,1548186233.0
225,1,264.14,344.181,160,144.0,225.85,0,1548600070.0
226,1,274.56,425.812,181,114.0,192.6,0,1553731146.0
227,0,439.44,332.392,140,84.0,406.45,1,1550263265.0
228,0,439.5,575.187,15,72.0,372.7,1,1553962559.0
229,0,437.22,421.629,63,63.0,328.85,0,1552930540.0
230,1,274.86,700.533,87,144.0,316.8,1,1561252963.0
231,1,216.5,389.874,203,135.0,301.95,0,1551541142.0
232,0,355.56,502.16,164,96.0,446.7,0,1553202954.0
233,0,423.74,560.674,63,66.0,355.0,1,1552545974.0
234,1,299.34,595.5,170,72.0,278.95,1,1550695625.0
235,1,389.66,482.466,140,96.0,173.3,1,1563106030.0
236,0,316.1,722.1,69,90.0,328.25,1,1562102543.0
237,0,458.38,711.571,81,120.0,379.05,1,1553716211.0
238,1,311.6,762.47,159,129.0,336.4,0,1554326026.0
239,0,472.58,547.74,145,105.0,422.65,1,1553560322.0
240,0,391.86,601.518,136,96.0,432.9,0,1551224684.0
241,1,306.24,714.556,89,153.0,298.2,0,1556845741.0
242,1,278.84,726.844,58,126.0,283.3,1,1550659971.0
243,0,445.5,656.535,153,84.0,367.3,0,1557931309.0
244,0,375.52,702.256,212,120.0,416.3,0,1546439763.0
245,1,221.32,577.39,152,126.0,286.0,1,1552993776.0
246,0,476.9,698.697,162,99.0,330.85,1,1547943975.0
247,0,462.56,710.552,194,114.0,373.05,0,1554592240.0
248,0,502.16,675.119,25,132.0,297.6,0,1558982735.0
249,1,270.48,674.31,151,147.0,281.5,0,1549221171.0
250,0,406.88,755.606,51,99.0,350.25,1,1553449711.0
251,0,442.36,658.164,145,117.0,417.75,0,1560024807.0
252,1,381.9,657.735,55,120.0,188.7,1,1558961137.0
253,1,291.7,325.936,2,108.0,199.3,1,1561569386.0
254,0,423.74,438.705,234,96.0,443.6,0,1546535405.0
255,0,506.96,531.853,28,138.0,391.75,1,1547172434.0
256,0,432.0,704.49,43,132.0,399.85,1,1562982526.0
257,0,414.54,550.151,159,72.0,391.85,1,1548218857.0
258,1,289.54,547.557,161,90.0,212.55,0,1547581533.0
259,0,389.12,662.626,150,108.0,426.85,0,1548608899.0
260,0,488.68,567.298,106,93.0,384.95,0,1561188801.0
261,1,329.66,326.357,34,156.0,207.45,1,1558342173.0
262,1,297.86,312.159,17,129.0,196.7,1,1555537151.0
263,1,248.76,659.538,111,132.0,278.0,0,1560513598.0
264,0,435.36,704.926,35,132.0,397.7,0,1546706071.0
265,1,270.62,670.502,234,102.0,257.5,1,1552649148.0
266,1,216.3,377.132,15,120.0,284.95,1,1563318534.0
267,1,250.92,257.391,215,123.0,269.6,0,1560338245.0
268,1,236.78,310.875,29,108.0,273.5,0,1550044435.0
269,0,413.58,608.456,80,78.0,397.2,1,1557926314.0
270,1,240.74,424.157,140,153.0,258.15,0,1549041897.0
271,1,265.42,528.02,91,150.0,224.8,0,1546431936.0
272,0,445.44,593.41,166,93.0,417.4,0,1551707267.0
273,1,211.88,475.754,56,111.0,291.05,1,1549559195.0
274,1,227.06,326.89,100,114.0,280.7,0,1549180756.0
275,0,381.9,717.275,113,84.0,354.5,1,1560813578.0
276,0,345.62,616.18,112,69.0,359.45,0,1549237676.0
277,0,508.1,493.255,166,99.0,386.0,0,1550003800.0
278,0,461.54,504.684,155,75.0,383.8,0,1558877316.0
279,0,409.64,697.182,99,87.0,378.2,0,1552678519.0
280,0,494.02,567.255,130,84.0,349.75,1,1556414674.0
281,0,451.94,668.617,13,81.0,343.6,1,1550943466.0
282,1,283.78,457.165,54,132.0,187.35,0,1548474978.0
283,1,291.92,313.434,230,114.0,199.25,1,1546485735.0
284,0,397.58,634.292,20,81.0,396.1,0,1552307959.0
285,1,270.36,332.581,87,90.0,237.65,1,1554268231.0
286,1,276.7,713.925,106,129.0,349.5,1,1557748270.0
287,0,435.7,651.722,68,84.0,384.05,0,1562158623.0
288,1,246.56,567.595,163,87.0,302.65,1,1557397308.0
289,1,225.04,578.06,111,111.0,278.55,0,1551914804.0
290,0,331.3,524.162,138,75.0,406.6,1,1552021977.0
291,0,316.58,581.143,79,105.0,436.75,0,1548470837.0
292,0,416.1,662.257,102,87.0,393.4,1,1547656830.0
293,1,287.88,744.452,180,114.0,312.1,1,1563523158.0
294,1,268.84,677.822,26,135.0,256.5,0,1555898821.0
295,1,255.64,630.061,82,105.0,250.9,0,1561004681.0
296,0,335.34,526.918,25,69.0,390.9,1,1560108747.0
297,0,467.12,731.045,106,111.0,336.8,1,1562428833.0
298,0,432.98,611.721,61,87.0,405.5,0,1562557661.0
299,1,223.26,442.751,4,102.0,266.65,0,1552538075.0
300,0,496.32,554.796,138,123.0,407.9,1,1548611744.0
301,0,451.16,738.9,96,105.0,341.85,1,1559532978.0
302,0,388.74,720.429,2,99.0,390.75,1,1551997935.0
303,1,229.06,484.677,222,126.0,239.5,1,1551035291.0
304,1,270.5,617.571,111,114.0,218.15,0,1558813516.0
305,1,266.84,616.909,196,126.0,220.8,0,1558744499.0
306,1,236.32,491.017,8,135.0,233.3,1,1552097237.0
307,0,472.16,657.564,146,102.0,385.25,1,1558116406.0
308,1,270.48,677.813,221,114.0,249.2,0,1558149543.0
309,0,428.46,517.396,26,72.0,397.6,1,1555796962.0
310,0,416.04,700.128,226,96.0,393.8,0,1555754669.0
311,0,509.88,631.079,137,102.0,315.55,0,1552863586.0
312,0,455.44,642.643,182,78.0,350.15,0,1558558177.0
313,0,485.18,661.77,36,93.0,338.8,1,1558719778.0
314,1,255.12,553.17,84,105.0,223.65,0,1548613542.0
315,0,367.64,556.423,78,60.0,349.4,0,1562809371.0
316,0,463.9,507.117,232,111.0,435.8,0,1552768390.0
317,0,421.08,722.729,137,96.0,370.1,1,1552143431.0
318,1,244.62,284.952,186,129.0,264.2,1,1563272044.0
319,0,504.72,597.842,214,90.0,321.2,1,1555415623.0
320,0,316.84,662.917,51,120.0,419.85,0,1549108158.0
321,1,303.44,461.976,165,135.0,178.3,1,1556546906.0
322,1,273.18,687.378,216,117.0,249.75,1,1553418772.0
323,0,385.0,597.976,191,87.0,425.05,1,1556899370.0
324,1,283.92,488.677,132,84.0,220.75,0,1548169405.0
325,1,304.98,492.7,24,94.2,444.85,1,1560277932.0
326,1,302.36,515.935,137,99.6,177.75,1,1547411915.0
327,1,261.68,386.454,58,120.6,412.45,1,1559264317.0
328,1,317.6,155.983,14,109.8,323.15,0,1560309064.0
329,0,465.08,606.384,155,123.0,421.45,1,1548622077.0
330,1,259.6,700.055,62,119.4,324.4,0,1550183010.0
331,0,332.38,779.887,126,109.2,311.3,1,1558885212.0
332,1,307.52,398.406,37,96.0,423.65,1,1550734968.0
333,1,226.24,516.369,60,105.6,347.85,0,1559524481.0
334,1,233.06,516.333,186,112.2,359.3,1,1558073660.0
335,0,443.06,701.791,57,120.6,382.8,0,1556007331.0
336,0,385.86,646.547,181,154.2,429.2,0,1560576613.0
337,0,447.86,734.748,163,126.0,362.65,1,1563703310.0
338,1,261.66,633.369,219,134.4,387.8,0,1558237944.0
339,1,331.24,338.131,212,102.0,178.95,0,1555767402.0
340,0,467.7,575.456,129,117.6,325.35,1,1546499633.0
341,0,359.64,657.048,19,115.2,413.6,1,1547701631.0
342,1,324.1,669.803,78,134.4,393.8,1,1563854682.0
343,0,457.62,472.586,105,115.2,381.0,0,1551508508.0
344,1,284.42,402.438,40,121.2,197.65,0,1559392037.0
345,0,502.0,577.569,5,117.6,360.05,1,-9223372036.854776
346,0,464.42,567.358,74,100.8,411.5,1,1555403768.0
347,0,328.04,769.842,202,106.8,271.75,1,1561018929.0
348,0,444.5,711.365,59,109.8,383.5,1,1560317479.0
349,1,250.24,640.113,233,118.8,364.4,1,1555876584.0
350,1,221.68,469.31,19,117.0,296.8,1,1561943524.0
351,0,430.36,619.221,156,91.2,422.65,0,1562837573.0
352,0,500.7,612.752,178,134.4,360.95,0,1558264619.0
353,0,381.5,665.74,35,95.4,417.45,0,1559583167.0
354,1,414.36,297.278,193,103.8,422.25,1,1562991053.0
355,0,396.48,573.304,117,125.4,449.0,1,1549083470.0
356,1,343.08,139.965,61,111.0,342.9,0,1562414669.0
357,1,319.2,256.039,196,103.2,411.9,1,1563413797.0
358,0,416.46,631.153,27,95.4,429.3,1,1558577704.0
359,0,470.7,547.748,113,112.2,384.35,0,1559164630.0
360,1,298.4,396.16,217,108.0,263.4,0,1563256602.0
361,0,380.34,510.495,209,106.8,327.65,0,1560997512.0
362,0,425.58,632.749,163,124.8,388.25,1,1549287032.0
363,0,492.12,621.098,169,109.2,378.55,1,1552298483.0
364,0,435.58,732.071,174,87.6,373.1,1,1554365994.0
365,1,331.04,559.937,61,109.2,179.9,0,1552260414.0
366,0,437.6,504.395,48,103.2,444.45,0,1563389738.0
367,0,458.44,654.619,188,103.2,409.9,1,1555329074.0
368,0,392.34,778.717,53,113.4,334.15,0,1551395432.0
369,1,260.8,566.817,138,121.2,214.7,0,1555072539.0
370,1,250.9,623.184,109,87.6,337.8,1,1556226939.0
371,0,459.98,704.956,193,113.4,369.45,0,1561569955.0
372,0,403.16,613.895,122,121.2,421.85,1,1555039599.0
373,0,468.46,557.644,198,123.6,399.15,0,1558208031.0
374,0,500.22,517.726,228,100.8,392.9,0,1555411009.0
375,0,443.96,577.375,172,118.8,435.45,0,1555863050.0
376,0,428.84,639.764,170,97.8,381.2,1,1559870946.0
377,0,432.48,673.014,122,96.6,366.35,0,1558538245.0
378,0,398.86,603.096,174,103.2,360.2,1,1549781527.0
379,1,417.16,713.846,116,106.8,364.85,0,1549921740.0
380,0,445.54,626.696,220,106.8,413.4,0,1561023302.0
381,1,240.5,491.585,86,106.2,298.5,1,1557497551.0
382,1,292.26,596.108,86,109.8,199.8,0,1555308515.0
383,1,395.32,771.436,182,99.6,299.8,1,1547454424.0
384,0,499.98,589.966,100,120.0,258.25,1,1558780768.0
385,0,453.48,597.616,158,131.4,299.95,0,1558276217.0
386,1,319.54,439.745,3,111.0,177.45,1,1554734144.0
387,1,391.08,158.791,206,96.0,290.25,0,1549967950.0
388,1,237.2,585.439,229,104.4,263.5,0,1557317524.0
389,1,425.16,302.28,186,109.8,278.0,1,1547474409.0
390,0,365.3,384.277,173,91.2,379.6,1,1551143924.0
391,0,371.7,746.233,224,93.6,344.75,0,1552681160.0
392,1,236.54,409.269,65,123.0,260.65,0,1548695034.0
393,1,329.26,667.848,69,126.0,230.4,0,1563706475.0
394,1,297.22,320.068,157,102.6,274.4,1,1557882186.0
395,0,357.84,616.01,32,108.6,430.3,0,1554065722.0
396,0,361.54,545.201,47,101.4,454.85,1,1550341296.0
397,0,434.2,694.287,54,93.6,364.6,0,1552671195.0
398,0,387.6,660.251,1,131.4,398.6,0,1558354679.0
399,0,372.74,686.15,49,102.0,403.6,1,1555650928.0
400,0,385.2,793.323,160,97.8,303.5,0,1559860884.0
401,1,210.08,431.552,168,108.0,316.85,0,1553345603.0
402,1,273.88,566.941,2,99.6,352.9,1,1551172728.0
403,0,385.62,679.908,59,98.4,384.15,1,1551710018.0
404,1,283.16,561.299,221,125.4,227.65,1,1555970481.0
405,0,423.28,675.269,76,132.0,382.95,1,1560835053.0
406,0,439.96,464.228,13,110.4,393.8,0,1546934927.0
407,0,386.58,722.04,49,108.0,359.5,0,1556090416.0
408,1,316.44,518.688,60,100.8,178.05,1,1553762786.0
409,0,409.58,648.28,139,126.0,393.7,0,1558970752.0
410,0,451.98,403.455,231,134.4,370.3,1,1563862731.0
411,1,251.88,352.54,32,93.0,307.85,0,1552572785.0
412,0,453.28,670.333,168,122.4,342.35,1,1561422803.0
413,1,282.72,663.49,73,108.0,225.25,1,1557054569.0
414,0,469.44,623.308,75,117.6,396.8,0,1546404644.0
415,1,281.34,364.972,46,126.0,194.8,0,1563724960.0
416,0,477.26,529.682,1,100.8,364.2,1,1562620712.0
417,1,227.5,594.198,154,98.4,274.8,0,1551346291.0
418,1,240.92,547.874,65,115.2,316.3,0,1551499365.0
419,0,462.96,736.09,67,109.8,345.55,0,1555850068.0
420,0,500.64,610.676,203,135.0,360.95,0,1555962319.0
421,0,362.22,564.57,28,104.4,382.45,1,1553490327.0
422,1,240.12,608.034,71,95.4,266.9,0,1553907934.0
423,1,216.32,499.956,19,108.0,354.6,0,1557043102.0
424,0,439.82,680.169,30,100.8,402.75,1,1553814084.0
425,1,221.36,471.605,70,90.6,369.45,1,1555720913.0
426,1,322.58,504.57,16,99.0,188.25,0,1552112523.0
427,1,295.28,524.009,64,120.6,182.2,0,1559283662.0
428,1,323.54,514.632,59,115.2,200.05,1,1551477997.0
429,1,301.66,594.484,229,100.8,205.8,0,1553764558.0
430,1,213.72,433.137,109,99.6,301.15,1,1552068043.0
431,0,409.72,575.196,154,106.8,402.35,1,1549891582.0
432,0,442.42,726.834,213,99.6,345.0,0,1549859854.0
433,1,323.16,480.989,168,104.4,200.2,1,1557311108.0
434,0,444.52,520.792,53,122.4,445.0,0,1548518215.0
435,1,324.86,205.93,126,106.2,252.4,1,1558032719.0
436,0,489.1,507.237,127,126.0,420.2,1,1563614844.0
437,0,427.5,680.302,31,109.2,382.8,1,1552041556.0
438,1,291.96,581.83,85,102.6,192.3,0,1554549861.0
439,0,399.58,760.035,126,104.4,359.2,0,1557355638.0
440,0,472.3,554.111,101,121.2,369.7,0,1548294794.0
441,1,286.26,592.435,232,99.0,197.8,0,1557748632.0
442,1,260.82,537.006,3,117.6,237.55,0,1558402576.0
443,1,334.84,705.928,12,115.2,219.2,1,1561713546.0
444,0,402.48,662.653,218,114.6,386.45,0,1550202235.0
445,0,423.66,634.976,84,117.6,393.85,1,1546331226.0
446,0,473.74,639.667,127,108.6,397.0,1,1554110474.0
447,1,264.16,479.978,3,108.0,413.95,1,1548982349.0
448,0,410.76,467.221,162,106.8,410.35,0,1561012206.0
449,0,449.96,708.897,51,112.2,350.65,1,1558048866.0
